LESS,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LE,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT,ACCEPT_LT
GREATER,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GE,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT,ACCEPT_GT
SLASH,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,COMMENT_M,COMMENT,ACCEPT_DIV_ASSIGN,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV,ACCEPT_DIV
COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT,COMMENT_END,COMMENT_END,COMMENT
COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M_STAR,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,ERROR,COMMENT_M
COMMENT_M_STAR,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M_STAR,COMMENT_M_END,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,COMMENT_M,ERROR,COMMENT_M
AND,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ACCEPT_AND,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
OR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ACCEPT_OR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,SPREAD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD,ACCEPT_PERIOD
SPREAD,ERROR,ERROR,ACCEPT_SPREAD,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_INCREMENT,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS_ASSIGN,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS,ACCEPT_PLUS
MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_DECREMENT,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS_ASSIGN,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS,ACCEPT_MINUS
MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD_ASSIGN,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD,ACCEPT_MOD
TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,POWER,ACCEPT_TIMES,ACCEPT_TIMES_ASSIGN,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES,ACCEPT_TIMES
POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER_ASSIGN,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER,ACCEPT_POWER
NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,NOT_EQUAL,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT,ACCEPT_NOT
NOT_EQUAL,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ,ACCEPT_NEQ
TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_NULLISH,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY,ACCEPT_TERNARY
